spectral_flux_midhf,residual_crest_factor,edge_spike_ratio,midband_residual_ratio,cycle_nmse,peak_fluct_cv,thd_i,hf_energy_delta,zcv,abs_irms_zscore_vs_baseline,v_rms,i_rms,temp_c,label_arc,load_type,session_id,epoch_ms,model_pred,feat_valid,current_valid,fault_state,arc_counter,adc_fs_hz,auto_capture
0.023047,5.420032,-8.998195,-13.297176,0.005734,0.002093,-11.488638,-1.974364,0.079328,0.273478,229.132,0.206382,34.804,0,fan,scaffold_normal_fan_001,1710000005454,0,1,1,0,1,35000.0,0
0.011407,8.237502,-15.83553,-13.607748,0.034251,0.005445,-14.723718,0.333812,0.073819,0.485836,229.731,0.169436,33.66,0,fan,scaffold_normal_fan_001,1710000004467,0,1,1,0,0,35000.0,0
0.024308,11.783295,-13.62566,-20.561214,0.022793,0.007848,-7.484111,-1.670921,0.046394,0.287759,230.086,0.199518,31.935,0,fan,scaffold_normal_fan_001,1710000004418,0,1,1,0,1,35000.0,0
0.021167,7.937377,-8.514285,-16.882022,0.045184,0.006203,-10.843522,-0.553068,0.021714,0.540164,228.45,0.165889,35.392,0,fan,scaffold_normal_fan_001,1710000008146,0,1,1,0,0,35000.0,0
0.011342,9.436557,-18.731479,-19.674425,0.037441,0.007759,-9.155094,-0.309979,0.066051,0.468824,226.449,0.205739,31.187,0,fan,scaffold_normal_fan_001,1710000008348,0,1,1,0,0,35000.0,0
0.024972,7.784851,-9.238059,-20.136263,0.037378,0.007877,-13.237386,-0.814837,0.053523,0.518473,229.974,0.168548,32.249,0,fan,scaffold_normal_fan_001,1710000000748,0,1,1,0,0,35000.0,0
0.020125,8.461493,-10.213875,-14.673074,0.033523,0.00473,-12.318873,-4.031002,0.022116,0.03865,227.189,0.150083,32.395,0,fan,scaffold_normal_fan_001,1710000007840,0,1,1,0,0,35000.0,0
0.016437,8.975031,-15.734471,-19.027188,0.02075,0.004983,-8.638767,-4.090981,0.097377,0.818868,229.144,0.162176,32.153,0,fan,scaffold_normal_fan_001,1710000009922,0,1,1,0,0,35000.0,0
0.022327,7.543704,-5.592884,-19.196778,0.019648,0.006538,-11.120013,0.538781,0.113404,0.878436,227.72,0.223899,31.517,0,fan,scaffold_normal_fan_001,1710000010160,0,1,1,0,0,35000.0,0
0.006233,8.770302,-12.888891,-25.354031,0.019766,0.006941,-8.647494,1.495096,0.196554,0.907205,229.535,0.150314,31.699,0,fan,scaffold_normal_fan_001,1710000006107,0,1,1,0,0,35000.0,0
0.015846,6.275806,-12.563164,-12.670099,0.037356,0.005524,-16.142615,-4.012024,0.060548,0.673109,230.965,0.233038,32.201,0,fan,scaffold_normal_fan_001,1710000010081,0,1,1,0,0,35000.0,0
0.010349,6.049548,-3.486121,-22.106933,0.047577,0.003291,-8.273708,-0.922574,0.073734,0.679619,228.09,0.160356,31.039,0,fan,scaffold_normal_fan_001,1710000002665,0,1,1,0,0,35000.0,0
0.007221,7.845176,-5.683635,-17.200042,0.03322,0.006857,-6.775993,-1.170926,0.063563,1.253144,229.366,0.192863,31.041,0,fan,scaffold_normal_fan_001,1710000009873,0,1,1,0,1,35000.0,0
0.036509,10.947331,-12.718077,-19.915937,0.056922,0.002679,-15.578908,-0.53501,0.064216,0.697439,231.815,0.175097,33.145,0,fan,scaffold_normal_fan_001,1710000002838,0,1,1,0,0,35000.0,0
0.026439,3.399656,-12.194874,-22.216151,0.016718,0.003366,-13.336494,-0.126146,0.026944,0.715316,231.006,0.165475,33.861,0,fan,scaffold_normal_fan_001,1710000003599,0,1,1,0,0,35000.0,0
0.018455,6.108115,-12.895435,-16.787516,0.037649,0.002747,-11.638041,-1.157658,0.180699,1.638422,226.073,0.154403,32.055,0,fan,scaffold_normal_fan_001,1710000010051,0,1,1,0,0,35000.0,0
0.023156,9.911707,-14.916335,-21.270732,0.002791,0.005512,-16.249658,-2.294159,0.044926,0.652869,233.258,0.127268,30.94,0,fan,scaffold_normal_fan_001,1710000010473,0,1,1,0,0,35000.0,0
0.038369,13.310134,-16.686267,-19.841245,0.040123,0.011186,-15.947428,-1.867917,0.111094,0.917383,226.25,0.168715,32.619,0,fan,scaffold_normal_fan_001,1710000008021,0,1,1,0,0,35000.0,0
0.017336,7.96434,-14.221309,-15.642307,0.050191,0.006466,-10.592974,-1.420267,0.080003,0.339221,233.186,0.189495,35.517,0,fan,scaffold_normal_fan_001,1710000010082,0,1,1,0,0,35000.0,0
0.012369,5.275177,-7.235428,-16.686254,0.042202,0.000766,-8.290246,-0.818369,0.035583,0.464238,228.416,0.187912,32.834,0,fan,scaffold_normal_fan_001,1710000004789,0,1,1,0,0,35000.0,0
0.01748,7.805125,-6.114032,-30.833292,0.031447,0.00653,-10.816024,-2.057872,0.009731,0.863998,230.728,0.231821,32.474,0,fan,scaffold_normal_fan_001,1710000004998,0,1,1,0,0,35000.0,0
0.009471,6.831088,-6.799822,-15.086724,0.060985,0.009532,-10.243653,1.115902,0.09756,1.113994,227.605,0.171103,34.583,0,fan,scaffold_normal_fan_001,1710000004487,0,1,1,0,0,35000.0,0
0.008217,9.064701,-12.762604,-12.143765,0.046263,0.011462,-9.076901,-3.85806,0.077322,0.113996,230.275,0.164452,31.882,0,fan,scaffold_normal_fan_001,1710000010039,0,1,1,0,1,35000.0,0
0.020328,5.06688,-14.684561,-16.439953,0.05233,0.007826,-21.165158,-1.04345,0.082881,0.906945,227.818,0.228486,33.945,0,fan,scaffold_normal_fan_001,1710000010219,0,1,1,0,0,35000.0,0
0.004184,10.451898,-10.526574,-13.76708,0.026436,0.008441,-7.726114,-1.150683,0.089376,0.835172,228.695,0.1541,33.613,0,fan,scaffold_normal_fan_001,1710000001654,0,1,1,0,0,35000.0,0
0.009415,7.249982,-6.074178,-21.717941,0.022666,0.006607,-8.622459,-1.482861,0.133158,1.128397,233.655,0.205255,32.672,0,fan,scaffold_normal_fan_001,1710000010186,0,1,1,0,0,35000.0,0
